user_id,task_id,task_complexity,time_to_completion,confidence_level,engagement_depth,vocabulary_expansion_count,knowledge_transfer_success,self_evaluation_score,feedback_revision_delay,consistency_score,emotional_consistency_score,surprise_tolerance_score,intentional_error_flag,self_explanation_count,concept_mapping_score,metacognition_frequency,error_correction_cycles,retention_interval_days,retention_accuracy,stress_level,cognitive_load,prior_knowledge_index
1,101,3,47,7,5,3,6,8,2,7,6,5,0,2,6,4,2,14,8,4,5,5
2,205,7,76,4,8,6,8,6,5,9,8,7,1,7,7,6,3,21,7,5,7,6
3,302,2,34,8,4,2,5,7,3,6,5,4,0,1,5,3,1,7,9,3,4,4
4,418,9,118,3,9,8,9,5,8,8,7,9,1,8,8,7,5,28,6,7,9,7
5,507,5,57,6,6,4,7,7,4,7,6,6,0,3,7,5,2,14,8,4,6,5
6,603,4,49,7,5,3,6,8,3,8,7,5,0,2,6,4,2,10,8,4,5,5
7,719,8,93,4,7,7,8,6,6,9,8,8,1,6,8,6,4,24,7,6,8,6
8,802,1,27,9,3,1,4,9,1,5,4,3,0,0,4,2,0,5,9,2,3,3
9,913,6,67,5,7,5,7,6,5,8,7,7,1,5,7,5,3,17,7,5,7,6
10,1004,3,43,7,5,2,6,8,2,7,6,5,0,2,6,4,2,12,8,4,5,5
11,1107,7,83,4,8,6,8,6,6,9,8,7,1,7,8,6,4,22,7,6,7,6
12,1212,5,59,6,6,4,7,7,4,7,6,6,0,3,7,5,2,16,8,4,6,5
13,1308,9,117,3,9,8,9,5,8,8,7,9,1,8,9,7,5,27,6,7,9,7
14,1405,2,36,8,4,2,5,7,3,6,5,4,0,1,5,3,1,8,9,3,4,4
15,1519,8,91,4,7,7,8,6,7,9,8,8,1,6,8,6,4,23,7,6,8,6
16,1603,4,51,7,5,3,6,8,3,8,7,5,0,2,6,4,2,11,8,4,5,5
17,1707,6,69,5,7,5,7,6,5,8,7,7,1,5,7,5,3,18,7,5,7,6
18,1802,1,29,9,3,1,4,9,1,5,4,3,0,0,4,2,0,6,9,2,3,3
19,1914,9,123,3,9,8,9,5,9,8,7,9,1,9,9,7,5,30,6,8,9,7
20,2005,3,45,7,5,3,6,8,2,7,6,5,0,2,6,4,2,13,8,4,5,5
21,2109,5,61,6,6,4,7,7,4,7,6,6,0,3,7,5,2,15,7,4,6,5
22,2211,7,84,4,8,7,8,6,6,9,8,7,1,7,8,6,4,22,7,6,8,6
23,2306,2,37,8,4,2,5,8,2,6,5,4,0,1,5,3,1,9,8,3,4,4
24,2417,9,119,3,9,8,9,5,8,8,7,9,1,8,9,7,5,29,6,7,9,7
25,2503,5,60,6,6,4,7,7,4,7,6,6,0,3,7,5,2,16,7,4,6,5
26,2618,8,92,4,7,7,8,6,7,9,8,8,1,6,8,6,4,25,7,6,8,6
27,2701,1,26,9,3,1,4,9,1,5,4,3,0,0,4,2,0,6,9,2,3,3
28,2813,6,70,5,7,5,7,6,5,8,7,7,1,5,7,5,3,19,7,5,7,6
29,2924,9,121,3,9,9,9,5,9,8,7,9,1,9,9,7,5,30,6,8,9,7
30,3002,3,46,7,5,3,6,8,2,7,6,5,0,2,6,4,2,13,8,4,5,5
31,3109,5,62,6,6,4,7,7,4,7,6,6,0,3,7,5,2,15,7,4,6,5
32,3211,7,85,4,8,7,8,6,6,9,8,7,1,7,8,6,4,22,7,6,8,6
33,3306,2,38,8,4,2,5,8,2,6,5,4,0,1,5,3,1,9,8,3,4,4
34,3417,9,120,3,9,8,9,5,8,8,7,9,1,8,9,7,5,29,6,7,9,7
35,3503,5,61,6,6,4,7,7,4,7,6,6,0,3,7,5,2,16,7,4,6,5
36,3618,8,93,4,7,7,8,6,7,9,8,8,1,6,8,6,4,25,7,6,8,6
37,3701,1,27,9,3,1,4,9,1,5,4,3,0,0,4,2,0,6,9,2,3,3
38,3813,6,71,5,7,5,7,6,5,8,7,7,1,5,7,5,3,19,7,5,7,6
39,3924,9,122,3,9,9,9,5,9,8,7,9,1,9,9,7,5,30,6,8,9,7
40,4002,3,47,7,5,3,6,8,2,7,6,5,0,2,6,4,2,13,8,4,5,5
41,4109,5,63,6,6,4,7,7,4,7,6,6,0,3,7,5,2,15,7,4,6,5
42,4211,7,86,4,8,7,8,6,6,9,8,7,1,7,8,6,4,22,7,6,8,6
43,4306,2,39,8,4,2,5,8,2,6,5,4,0,1,5,3,1,9,8,3,4,4
44,4417,9,121,3,9,8,9,5,8,8,7,9,1,8,9,7,5,29,6,7,9,7
45,4503,5,62,6,6,4,7,7,4,7,6,6,0,3,7,5,2,16,7,4,6,5
46,4618,8,94,4,7,7,8,6,7,9,8,8,1,6,8,6,4,25,7,6,8,6
47,4701,1,28,9,3,1,4,9,1,5,4,3,0,0,4,2,0,6,9,2,3,3
48,4813,6,72,5,7,5,7,6,5,8,7,7,1,5,7,5,3,19,7,5,7,6
49,4924,9,123,3,9,9,9,5,9,8,7,9,1,9,9,7,5,30,6,8,9,7
50,5002,3,48,7,5,3,6,8,2,7,6,5,0,2,6,4,2,13,8,4,5,5
51,5109,5,64,6,6,4,7,7,4,7,6,6,0,3,7,5,2,15,7,4,6,5
52,5211,7,87,4,8,7,8,6,6,9,8,7,1,7,8,6,4,22,7,6,8,6
53,5306,2,40,8,4,2,5,8,2,6,5,4,0,1,5,3,1,9,8,3,4,4
54,5417,9,122,3,9,8,9,5,8,8,7,9,1,8,9,7,5,29,6,7,9,7
55,5503,5,63,6,6,4,7,7,4,7,6,6,0,3,7,5,2,16,7,4,6,5
56,5618,8,95,4,7,7,8,6,7,9,8,8,1,6,8,6,4,25,7,6,8,6
57,5701,1,29,9,3,1,4,9,1,5,4,3,0,0,4,2,0,6,9,2,3,3
58,5813,6,73,5,7,5,7,6,5,8,7,7,1,5,7,5,3,19,7,5,7,6
59,5924,9,124,3,9,9,9,5,9,8,7,9,1,9,9,7,5,30,6,8,9,7
60,6002,3,49,7,5,3,6,8,2,7,6,5,0,2,6,4,2,13,8,4,5,5
61,6109,5,65,6,6,4,7,7,4,7,6,6,0,3,7,5,2,15,7,4,6,5
62,6211,7,88,4,8,7,8,6,6,9,8,7,1,7,8,6,4,22,7,6,8,6
63,6306,2,41,8,4,2,5,8,2,6,5,4,0,1,5,3,1,9,8,3,4,4
64,6417,9,123,3,9,8,9,5,8,8,7,9,1,8,9,7,5,29,6,7,9,7
65,6503,5,64,6,6,4,7,7,4,7,6,6,0,3,7,5,2,16,7,4,6,5
66,6618,8,96,4,7,7,8,6,7,9,8,8,1,6,8,6,4,25,7,6,8,6
67,6701,1,30,9,3,1,4,9,1,5,4,3,0,0,4,2,0,6,9,2,3,3
68,6813,6,74,5,7,5,7,6,5,8,7,7,1,5,7,5,3,19,7,5,7,6
69,6924,9,125,3,9,9,9,5,9,8,7,9,1,9,9,7,5,30,6,8,9,7
70,7002,3,50,7,5,3,6,8,2,7,6,5,0,2,6,4,2,13,8,4,5,5
71,7109,5,66,6,6,4,7,7,4,7,6,6,0,3,7,5,2,15,7,4,6,5
72,7211,7,89,4,8,7,8,6,6,9,8,7,1,7,8,6,4,22,7,6,8,6
73,7306,2,42,8,4,2,5,8,2,6,5,4,0,1,5,3,1,9,8,3,4,4
74,7417,9,124,3,9,8,9,5,8,8,7,9,1,8,9,7,5,29,6,7,9,7
75,7503,5,65,6,6,4,7,7,4,7,6,6,0,3,7,5,2,16,7,4,6,5
76,7618,8,97,4,7,7,8,6,7,9,8,8,1,6,8,6,4,25,7,6,8,6
77,7701,1,31,9,3,1,4,9,1,5,4,3,0,0,4,2,0,6,9,2,3,3
78,7813,6,75,5,7,5,7,6,5,8,7,7,1,5,7,5,3,19,7,5,7,6
79,7924,9,126,3,9,9,9,5,9,8,7,9,1,9,9,7,5,30,6,8,9,7
80,8002,3,51,7,5,3,6,8,2,7,6,5,0,2,6,4,2,13,8,4,5,5
81,8109,5,67,6,6,4,7,7,4,7,6,6,0,3,7,5,2,15,7,4,6,5
82,8211,7,90,4,8,7,8,6,6,9,8,7,1,7,8,6,4,22,7,6,8,6
83,8306,2,43,8,4,2,5,8,2,6,5,4,0,1,5,3,1,9,8,3,4,4
84,8417,9,125,3,9,8,9,5,8,8,7,9,1,8,9,7,5,29,6,7,9,7
85,8503,5,66,6,6,4,7,7,4,7,6,6,0,3,7,5,2,16,7,4,6,5
86,8618,8,98,4,7,7,8,6,7,9,8,8,1,6,8,6,4,25,7,6,8,6
87,8701,1,32,9,3,1,4,9,1,5,4,3,0,0,4,2,0,6,9,2,3,3
88,8813,6,76,5,7,5,7,6,5,8,7,7,1,5,7,5,3,19,7,5,7,6
89,8924,9,127,3,9,9,9,5,9,8,7,9,1,9,9,7,5,30,6,8,9,7
90,9002,3,52,7,5,3,6,8,2,7,6,5,0,2,6,4,2,13,8,4,5,5
91,9109,5,68,6,6,4,7,7,4,7,6,6,0,3,7,5,2,15,7,4,6,5
92,9211,7,91,4,8,7,8,6,6,9,8,7,1,7,8,6,4,22,7,6,8,6
93,9306,2,44,8,4,2,5,8,2,6,5,4,0,1,5,3,1,9,8,3,4,4
94,9417,9,126,3,9,8,9,5,8,8,7,9,1,8,9,7,5,29,6,7,9,7
95,9503,5,67,6,6,4,7,7,4,7,6,6,0,3,7,5,2,16,7,4,6,5
96,9618,8,99,4,7,7,8,6,7,9,8,8,1,6,8,6,4,25,7,6,8,6
97,9701,1,33,9,3,1,4,9,1,5,4,3,0,0,4,2,0,6,9,2,3,3
98,9813,6,77,5,7,5,7,6,5,8,7,7,1,5,7,5,3,19,7,5,7,6
99,9924,9,128,3,9,9,9,5,9,8,7,9,1,9,9,7,5,30,6,8,9,7
100,10002,3,53,7,5,3,6,8,2,7,6,5,0,2,6,4,2,13,8,4,5,5
101,10109,5,69,6,6,4,7,7,4,7,6,6,0,3,7,5,2,15,7,4,6,5
102,10211,7,92,4,8,7,8,6,6,9,8,7,1,7,8,6,4,22,7,6,8,6
103,10306,2,45,8,4,2,5,8,2,6,5,4,0,1,5,3,1,9,8,3,4,4
104,10417,9,127,3,9,8,9,5,8,8,7,9,1,8,9,7,5,29,6,7,9,7
105,10503,5,68,6,6,4,7,7,4,7,6,6,0,3,7,5,2,16,7,4,6,5
106,10618,8,100,4,7,7,8,6,7,9,8,8,1,6,8,6,4,25,7,6,8,6
107,10701,1,34,9,3,1,4,9,1,5,4,3,0,0,4,2,0,6,9,2,3,3
108,10813,6,78,5,7,5,7,6,5,8,7,7,1,5,7,5,3,19,7,5,7,6
109,10924,9,129,3,9,9,9,5,9,8,7,9,1,9,9,7,5,30,6,8,9,7
110,11002,3,54,7,5,3,6,8,2,7,6,5,0,2,6,4,2,13,8,4,5,5
111,11109,5,70,6,6,4,7,7,4,7,6,6,0,3,7,5,2,15,7,4,6,5
112,11211,7,93,4,8,7,8,6,6,9,8,7,1,7,8,6,4,22,7,6,8,6
113,11306,2,46,8,4,2,5,8,2,6,5,4,0,1,5,3,1,9,8,3,4,4
114,11417,9,128,3,9,8,9,5,8,8,7,9,1,8,9,7,5,29,6,7,9,7
115,11503,5,69,6,6,4,7,7,4,7,6,6,0,3,7,5,2,16,7,4,6,5
116,11618,8,101,4,7,7,8,6,7,9,8,8,1,6,8,6,4,25,7,6,8,6
117,11701,1,35,9,3,1,4,9,1,5,4,3,0,0,4,2,0,6,9,2,3,3
118,11813,6,79,5,7,5,7,6,5,8,7,7,1,5,7,5,3,19,7,5,7,6
119,11924,9,130,3,9,9,9,5,9,8,7,9,1,9,9,7,5,30,6,8,9,7
120,12002,3,55,7,5,3,6,8,2,7,6,5,0,2,6,4,2,13,8,4,5,5
121,12109,5,71,6,6,4,7,7,4,7,6,6,0,3,7,5,2,15,7,4,6,5
122,12211,7,94,4,8,7,8,6,6,9,8,7,1,7,8,6,4,22,7,6,8,6
123,12306,2,47,8,4,2,5,8,2,6,5,4,0,1,5,3,1,9,8,3,4,4
124,12417,9,129,3,9,8,9,5,8,8,7,9,1,8,9,7,5,29,6,7,9,7
125,12503,5,70,6,6,4,7,7,4,7,6,6,0,3,7,5,2,16,7,4,6,5
126,12618,8,102,4,7,7,8,6,7,9,8,8,1,6,8,6,4,25,7,6,8,6
127,12701,1,36,9,3,1,4,9,1,5,4,3,0,0,4,2,0,6,9,2,3,3
128,12813,6,80,5,7,5,7,6,5,8,7,7,1,5,7,5,3,19,7,5,7,6
129,12924,9,131,3,9,9,9,5,9,8,7,9,1,9,9,7,5,30,6,8,9,7
130,13002,3,56,7,5,3,6,8,2,7,6,5,0,2,6,4,2,13,8,4,5,5
131,13109,5,72,6,6,4,7,7,4,7,6,6,0,3,7,5,2,15,7,4,6,5
132,13211,7,95,4,8,7,8,6,6,9,8,7,1,7,8,6,4,22,7,6,8,6
133,13306,2,48,8,4,2,5,8,2,6,5,4,0,1,5,3,1,9,8,3,4,4
134,13417,9,130,3,9,8,9,5,8,8,7,9,1,8,9,7,5,29,6,7,9,7
135,13503,5,71,6,6,4,7,7,4,7,6,6,0,3,7,5,2,16,7,4,6,5
136,13618,8,103,4,7,7,8,6,7,9,8,8,1,6,8,6,4,25,7,6,8,6
137,13701,1,37,9,3,1,4,9,1,5,4,3,0,0,4,2,0,6,9,2,3,3
138,13813,6,81,5,7,5,7,6,5,8,7,7,1,5,7,5,3,19,7,5,7,6
139,13924,9,132,3,9,9,9,5,9,8,7,9,1,9,9,7,5,30,6,8,9,7
140,14002,3,57,7,5,3,6,8,2,7,6,5,0,2,6,4,2,13,8,4,5,5
141,14109,5,73,6,6,4,7,7,4,7,6,6,0,3,7,5,2,15,7,4,6,5
142,14211,7,96,4,8,7,8,6,6,9,8,7,1,7,8,6,4,22,7,6,8,6
143,14306,2,49,8,4,2,5,8,2,6,5,4,0,1,5,3,1,9,8,3,4,4
144,14417,9,131,3,9,8,9,5,8,8,7,9,1,8,9,7,5,29,6,7,9,7
145,14503,5,72,6,6,4,7,7,4,7,6,6,0,3,7,5,2,16,7,4,6,5
146,14618,8,104,4,7,7,8,6,7,9,8,8,1,6,8,6,4,25,7,6,8,6
147,14701,1,38,9,3,1,4,9,1,5,4,3,0,0,4,2,0,6,9,2,3,3
148,14813,6,82,5,7,5,7,6,5,8,7,7,1,5,7,5,3,19,7,5,7,6
149,14924,9,133,3,9,9,9,5,9,8,7,9,1,9,9,7,5,30,6,8,9,7
150,15002,3,58,7,5,3,6,8,2,7,6,5,0,2,6,4,2,13,8,4,5,5
151,15109,5,74,6,6,4,7,7,4,7,6,6,0,3,7,5,2,15,7,4,6,5
152,15211,7,97,4,8,7,8,6,6,9,8,7,1,7,8,6,4,22,7,6,8,6
153,15306,2,50,8,4,2,5,8,2,6,5,4,0,1,5,3,1,9,8,3,4,4
154,15417,9,132,3,9,8,9,5,8,8,7,9,1,8,9,7,5,29,6,7,9,7
155,15503,5,73,6,6,4,7,7,4,7,6,6,0,3,7,5,2,16,7,4,6,5
156,15618,8,105,4,7,7,8,6,7,9,8,8,1,6,8,6,4,25,7,6,8,6
157,15701,1,39,9,3,1,4,9,1,5,4,3,0,0,4,2,0,6,9,2,3,3
158,15813,6,83,5,7,5,7,6,5,8,7,7,1,5,7,5,3,19,7,5,7,6
159,15924,9,134,3,9,9,9,5,9,8,7,9,1,9,9,7,5,30,6,8,9,7
160,16002,3,59,7,5,3,6,8,2,7,6,5,0,2,6,4,2,13,8,4,5,5
161,16109,5,75,6,6,4,7,7,4,7,6,6,0,3,7,5,2,15,7,4,6,5
162,16211,7,98,4,8,7,8,6,6,9,8,7,1,7,8,6,4,22,7,6,8,6
163,16306,2,51,8,4,2,5,8,2,6,5,4,0,1,5,3,1,9,8,3,4,4
164,16417,9,133,3,9,8,9,5,8,8,7,9,1,8,9,7,5,29,6,7,9,7
165,16503,5,74,6,6,4,7,7,4,7,6,6,0,3,7,5,2,16,7,4,6,5
166,16618,8,106,4,7,7,8,6,7,9,8,8,1,6,8,6,4,25,7,6,8,6
167,16701,1,40,9,3,1,4,9,1,5,4,3,0,0,4,2,0,6,9,2,3,3
168,16813,6,84,5,7,5,7,6,5,8,7,7,1,5,7,5,3,19,7,5,7,6
169,16924,9,135,3,9,9,9,5,9,8,7,9,1,9,9,7,5,30,6,8,9,7
170,17002,3,60,7,5,3,6,8,2,7,6,5,0,2,6,4,2,13,8,4,5,5
171,17109,5,76,6,6,4,7,7,4,7,6,6,0,3,7,5,2,15,7,4,6,5
172,17211,7,99,4,8,7,8,6,6,9,8,7,1,7,8,6,4,22,7,6,8,6
173,17306,2,52,8,4,2,5,8,2,6,5,4,0,1,5,3,1,9,8,3,4,4
174,17417,9,134,3,9,8,9,5,8,8,7,9,1,8,9,7,5,29,6,7,9,7
175,17503,5,75,6,6,4,7,7,4,7,6,6,0,3,7,5,2,16,7,4,6,5
176,17618,8,107,4,7,7,8,6,7,9,8,8,1,6,8,6,4,25,7,6,8,6
177,17701,1,41,9,3,1,4,9,1,5,4,3,0,0,4,2,0,6,9,2,3,3
178,17813,6,85,5,7,5,7,6,5,8,7,7,1,5,7,5,3,19,7,5,7,6
179,17924,9,136,3,9,9,9,5,9,8,7,9,1,9,9,7,5,30,6,8,9,7
180,18002,3,61,7,5,3,6,8,2,7,6,5,0,2,6,4,2,13,8,4,5,5
181,18109,5,77,6,6,4,7,7,4,7,6,6,0,3,7,5,2,15,7,4,6,5
182,18211,7,100,4,8,7,8,6,6,9,8,7,1,7,8,6,4,22,7,6,8,6
183,18306,2,53,8,4,2,5,8,2,6,5,4,0,1,5,3,1,9,8,3,4,4
184,18417,9,135,3,9,8,9,5,8,8,7,9,1,8,9,7,5,29,6,7,9,7
185,18503,5,76,6,6,4,7,7,4,7,6,6,0,3,7,5,2,16,7,4,6,5
186,18618,8,108,4,7,7,8,6,7,9,8,8,1,6,8,6,4,25,7,6,8,6
187,18701,1,42,9,3,1,4,9,1,5,4,3,0,0,4,2,0,6,9,2,3,3
188,18813,6,86,5,7,5,7,6,5,8,7,7,1,5,7,5,3,19,7,5,7,6
189,18924,9,137,3,9,9,9,5,9,8,7,9,1,9,9,7,5,30,6,8,9,7
190,19002,3,62,7,5,3,6,8,2,7,6,5,0,2,6,4,2,13,8,4,5,5
191,19109,5,78,6,6,4,7,7,4,7,6,6,0,3,7,5,2,15,7,4,6,5
192,19211,7,101,4,8,7,8,6,6,9,8,7,1,7,8,6,4,22,7,6,8,6
193,19306,2,54,8,4,2,5,8,2,6,5,4,0,1,5,3,1,9,8,3,4,4
194,19417,9,136,3,9,8,9,5,8,8,7,9,1,8,9,7,5,29,6,7,9,7
195,19503,5,77,6,6,4,7,7,4,7,6,6,0,3,7,5,2,16,7,4,6,5
196,19618,8,109,4,7,7,8,6,7,9,8,8,1,6,8,6,4,25,7,6,8,6
197,19701,1,43,9,3,1,4,9,1,5,4,3,0,0,4,2,0,6,9,2,3,3
198,19813,6,87,5,7,5,7,6,5,8,7,7,1,5,7,5,3,19,7,5,7,6
199,19924,9,138,3,9,9,9,5,9,8,7,9,1,9,9,7,5,30,6,8,9,7
200,20002,3,63,7,5,3,6,8,2,7,6,5,0,2,6,4,2,13,8,4,5,5